/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.46

('right', 'red', 'right', 'forward')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -1.99
 -- forward : 1.40
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.54
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -2.00
 -- forward : 0.68
 -- right : 1.10
 -- left : 0.42

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.62
 -- left : -11.58

('right', 'red', 'right', None)
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : -13.86

('right', 'green', None, None)
 -- None : -4.96
 -- forward : 0.83
 -- right : 1.19
 -- left : 0.62

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.13

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : -7.19

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.86

('forward', 'green', None, 'left')
 -- None : -1.82
 -- forward : 1.47
 -- right : 0.13
 -- left : -0.03

('left', 'green', None, 'left')
 -- None : -4.47
 -- forward : 0.32
 -- right : 0.45
 -- left : 1.62

('right', 'green', None, 'forward')
 -- None : -3.41
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.51

('right', 'red', 'left', None)
 -- None : 0.36
 -- forward : -3.82
 -- right : 1.24
 -- left : -5.64

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.38

('forward', 'red', None, 'right')
 -- None : 1.27
 -- forward : -6.32
 -- right : 0.00
 -- left : -18.71

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.75
 -- forward : -19.61
 -- right : 1.24
 -- left : -9.08

('forward', 'red', 'left', None)
 -- None : 1.76
 -- forward : -7.29
 -- right : 0.60
 -- left : -12.63

('right', 'red', 'left', 'forward')
 -- None : 0.44
 -- forward : -13.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -28.83

('left', 'red', 'left', None)
 -- None : 1.91
 -- forward : -3.40
 -- right : 0.89
 -- left : -3.76

('right', 'red', None, 'forward')
 -- None : 0.38
 -- forward : 0.00
 -- right : -7.16
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : -4.66
 -- forward : -0.03
 -- right : 0.36
 -- left : 0.74

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -3.38
 -- right : 0.49
 -- left : -3.84

('forward', 'green', None, 'right')
 -- None : -1.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.37

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.20

('forward', 'green', 'forward', None)
 -- None : -1.88
 -- forward : 2.08
 -- right : 0.44
 -- left : -11.24

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : -1.91
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.16

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -13.65

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -13.79

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.48
 -- left : 1.33

('forward', 'green', 'left', 'left')
 -- None : -1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.32

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.74

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -3.27
 -- right : 0.54
 -- left : -14.03

('forward', 'red', None, 'forward')
 -- None : 1.75
 -- forward : -22.85
 -- right : -6.80
 -- left : -23.01

('left', 'green', 'left', 'right')
 -- None : -2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.70
 -- forward : -5.56
 -- right : 0.14
 -- left : -5.90

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.50

('left', 'red', 'right', None)
 -- None : 0.77
 -- forward : -3.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.10
 -- forward : -6.29
 -- right : 0.00
 -- left : -5.56

('right', 'green', 'forward', 'left')
 -- None : -1.72
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -4.32
 -- forward : 1.01
 -- right : 0.46
 -- left : 2.41

('forward', 'green', None, None)
 -- None : -4.75
 -- forward : 1.57
 -- right : 0.47
 -- left : 0.48

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : -3.47
 -- right : 0.99
 -- left : -16.35

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : -5.83
 -- right : 0.66
 -- left : -5.77

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

